timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2025-02-28 20:00:00,110.0,110.0,100.4,100.4,5731.032,1740787199999,602939.46440,18,2868.895,315578.19700,0
2025-03-01 00:00:00,110.0,110.0,100.4,110.0,120.862,1740801599999,13006.82000,3,90.862,9994.82000,0
2025-03-01 04:00:00,110.0,110.0,100.4,110.0,10589.072,1740815999999,1136156.11640,40,7606.428,836698.44290,0
2025-03-01 08:00:00,110.0,110.0,100.4,110.0,2754.849,1740830399999,290564.76600,22,1456.034,160163.74000,0
2025-03-01 12:00:00,110.0,110.0,100.4,110.0,2425.573,1740844799999,263895.91640,24,2121.707,233387.77000,0
2025-03-01 16:00:00,110.0,110.0,100.4,110.0,3718.525,1740859199999,401638.86680,45,2947.808,324258.88000,0
2025-03-01 20:00:00,110.0,110.0,100.4,100.4,2462.253,1740873599999,269943.00120,13,2368.000,260480.00000,0
2025-03-02 00:00:00,110.0,110.0,100.4,110.0,1323.876,1740887999999,139291.58360,28,663.994,73039.34000,0
2025-03-02 04:00:00,110.0,110.0,100.5,110.0,780.235,1740902399999,82338.35450,34,310.390,34142.90000,0
2025-03-02 08:00:00,110.0,110.0,105.0,105.0,2579.295,1740916799999,283452.35500,16,2525.276,277780.36000,0
2025-03-02 12:00:00,110.0,110.0,105.0,105.1,7200.335,1740931199999,765617.64460,41,2407.170,262063.32390,0
2025-03-02 16:00:00,106.6,110.0,105.1,110.0,6409.285,1740945599999,693013.61960,90,3958.439,435425.06000,0
2025-03-02 20:00:00,105.1,110.0,105.1,110.0,384.881,1740959999999,42314.19360,15,380.245,41826.95000,0
2025-03-03 00:00:00,110.0,110.0,105.1,110.0,438.764,1740974399999,48231.96950,31,432.219,47544.09000,0
2025-03-03 04:00:00,110.0,110.0,105.1,110.0,2700.844,1740988799999,295492.84300,25,2374.314,261174.54000,0
2025-03-03 08:00:00,105.1,110.0,105.1,105.1,3756.889,1741003199999,403709.10120,11,1808.177,198899.47000,0
2025-03-03 12:00:00,110.0,110.0,105.1,110.0,2519.002,1741017599999,270886.53650,37,1252.903,137819.33000,0
2025-03-03 16:00:00,110.0,110.0,105.1,105.1,3710.966,1741031999999,392230.26080,35,450.558,49561.38000,0
2025-03-03 20:00:00,105.1,110.0,105.1,110.0,2067.189,1741046399999,222274.56770,7,1023.062,112536.82000,0
2025-03-04 00:00:00,110.0,110.0,105.1,105.1,5247.371,1741060799999,558510.08250,19,1430.896,157398.56000,0
2025-03-04 04:00:00,110.0,110.0,105.2,105.2,5621.473,1741075199999,604910.95640,32,2819.166,310108.26000,0
2025-03-04 08:00:00,110.0,110.0,105.2,110.0,4383.83,1741089599999,474005.66960,61,2672.647,293989.21800,0
2025-03-04 12:00:00,110.0,110.0,105.2,105.2,2988.189,1741103999999,322663.41910,110,1731.509,190456.52740,0
2025-03-04 16:00:00,110.0,110.0,105.2,105.2,5878.342,1741118399999,632262.20960,32,2887.549,317630.39000,0
2025-03-04 20:00:00,105.2,110.0,105.2,110.0,308.396,1741132799999,33890.65600,11,301.541,33169.51000,0
2025-03-05 00:00:00,110.0,110.0,95.0,103.8,7777025.866,1741147199999,806244278.93970,27791,3277505.117,340809083.83700,0
2025-03-05 04:00:00,103.2,104.0,102.1,102.1,14226027.521,1741161599999,1459143490.49680,51844,6165759.879,633182492.87990,0
2025-03-05 08:00:00,102.1,104.0,102.0,103.7,29073131.548,1741175999999,2991076537.38300,103237,23045111.206,2374247839.86690,0
2025-03-05 12:00:00,103.7,104.1,103.4,103.4,4278847.855,1741190399999,443638673.86980,15600,2096267.356,217697754.01180,0
2025-03-05 16:00:00,103.7,103.7,103.4,103.4,13329.139,1741204799999,1378495.41980,64,874.824,90719.24880,0
2025-03-05 20:00:00,103.7,103.7,103.4,103.7,20086.678,1741219199999,2079991.85210,76,10097.823,1047144.24510,0
2025-03-06 00:00:00,103.7,103.7,103.4,103.7,7395.789,1741233599999,765815.36820,36,3635.952,377048.22240,0
2025-03-06 04:00:00,103.4,103.7,103.4,103.4,3283.222,1741247999999,340263.79400,38,2595.464,269149.61680,0
2025-03-06 08:00:00,103.7,103.7,103.4,103.7,555.082,1741262399999,57499.14140,231,345.542,35832.70540,0
2025-03-06 12:00:00,103.4,103.7,103.4,103.4,5852.035,1741276799999,605891.34220,75,2969.744,307862.45280,0
2025-03-06 16:00:00,103.4,103.7,103.4,103.7,2581.988,1741291199999,267721.84840,41,2480.964,257275.96680,0
2025-03-06 20:00:00,103.4,103.7,103.4,103.7,1395.922,1741305599999,144397.60490,21,197.567,20487.69790,0
2025-03-07 00:00:00,103.4,103.7,103.4,103.7,8152.252,1741319999999,843062.16320,43,397.688,41240.24560,0
2025-03-07 04:00:00,103.7,103.7,103.4,103.4,361.397,1741334399999,37468.54600,22,333.654,34599.91980,0
2025-03-07 08:00:00,103.5,103.7,103.5,103.5,1608.044,1741348799999,166742.28500,42,1548.655,160595.52350,0
2025-03-07 12:00:00,103.7,103.7,103.4,103.7,9351.215,1741363199999,968604.12300,57,4735.711,491093.23070,0
2025-03-07 16:00:00,103.7,103.7,103.4,103.7,12830.722,1741377599999,1327850.32580,149,3845.570,398785.60900,0
2025-03-07 20:00:00,103.4,103.7,103.4,103.4,2553.291,1741391999999,264381.79890,32,1238.365,128418.45050,0
2025-03-08 00:00:00,103.4,103.7,103.4,103.4,6288.109,1741406399999,651324.77430,48,3793.907,393424.28750,0
2025-03-08 04:00:00,103.7,103.9,103.4,103.9,1390839.936,1741420799999,144409531.72440,2700,1388384.995,144154761.91510,0
2025-03-08 08:00:00,103.9,104.0,103.4,104.0,621505.911,1741435199999,64620839.18380,1235,617226.456,64176943.53680,0
2025-03-08 12:00:00,104.0,104.0,103.9,103.9,1242.36,1741449599999,129158.67000,49,774.660,80564.64000,0
2025-03-08 16:00:00,103.9,104.0,103.9,104.0,12213.044,1741463999999,1269594.65220,98,6593.806,685755.82400,0
2025-03-08 20:00:00,103.9,104.0,103.9,104.0,2173.573,1741478399999,225993.48700,71,1592.523,165622.39200,0
2025-03-09 00:00:00,104.0,104.0,103.8,103.8,7725.814,1741492799999,803001.03240,60,3641.546,378720.78400,0
2025-03-09 04:00:00,104.0,104.0,103.8,103.9,17093.574,1741507199999,1776841.19810,112,8189.153,851671.91200,0
2025-03-09 08:00:00,103.9,104.0,103.4,103.4,16214.574,1741521599999,1681629.66660,66,4771.015,496185.56000,0
2025-03-09 12:00:00,104.0,104.0,103.4,104.0,2845.58,1741535999999,294267.06340,78,56.819,5909.17600,0
2025-03-09 16:00:00,104.0,104.0,103.4,104.0,401960.978,1741550399999,41562935.04160,797,283.194,29452.17600,0
